quran_1:1	{"kind":"quran_corpus","verse_key":"1:1","surah":"1","ayah":"1","source":"Local English Tafsir","hash":"quran_1:1"}
quran_1:2	{"kind":"quran_corpus","verse_key":"1:2","surah":"1","ayah":"2","source":"Local English Tafsir","hash":"quran_1:2"}
quran_1:3	{"kind":"quran_corpus","verse_key":"1:3","surah":"1","ayah":"3","source":"Local English Tafsir","hash":"quran_1:3"}
quran_1:4	{"kind":"quran_corpus","verse_key":"1:4","surah":"1","ayah":"4","source":"Local English Tafsir","hash":"quran_1:4"}
quran_1:5	{"kind":"quran_corpus","verse_key":"1:5","surah":"1","ayah":"5","source":"Local English Tafsir","hash":"quran_1:5"}
quran_1:6	{"kind":"quran_corpus","verse_key":"1:6","surah":"1","ayah":"6","source":"Local English Tafsir","hash":"quran_1:6"}
quran_1:7	{"kind":"quran_corpus","verse_key":"1:7","surah":"1","ayah":"7","source":"Local English Tafsir","hash":"quran_1:7"}
quran_2:1	{"kind":"quran_corpus","verse_key":"2:1","surah":"2","ayah":"1","source":"Local English Tafsir","hash":"quran_2:1"}
quran_2:2	{"kind":"quran_corpus","verse_key":"2:2","surah":"2","ayah":"2","source":"Local English Tafsir","hash":"quran_2:2"}
quran_2:3	{"kind":"quran_corpus","verse_key":"2:3","surah":"2","ayah":"3","source":"Local English Tafsir","hash":"quran_2:3"}
quran_2:4	{"kind":"quran_corpus","verse_key":"2:4","surah":"2","ayah":"4","source":"Local English Tafsir","hash":"quran_2:4"}
quran_2:5	{"kind":"quran_corpus","verse_key":"2:5","surah":"2","ayah":"5","source":"Local English Tafsir","hash":"quran_2:5"}
quran_2:6	{"kind":"quran_corpus","verse_key":"2:6","surah":"2","ayah":"6","source":"Local English Tafsir","hash":"quran_2:6"}
quran_2:7	{"kind":"quran_corpus","verse_key":"2:7","surah":"2","ayah":"7","source":"Local English Tafsir","hash":"quran_2:7"}
quran_2:8	{"kind":"quran_corpus","verse_key":"2:8","surah":"2","ayah":"8","source":"Local English Tafsir","hash":"quran_2:8"}
quran_2:9	{"kind":"quran_corpus","verse_key":"2:9","surah":"2","ayah":"9","source":"Local English Tafsir","hash":"quran_2:9"}
quran_2:10	{"kind":"quran_corpus","verse_key":"2:10","surah":"2","ayah":"10","source":"Local English Tafsir","hash":"quran_2:10"}
quran_2:11	{"kind":"quran_corpus","verse_key":"2:11","surah":"2","ayah":"11","source":"Local English Tafsir","hash":"quran_2:11"}
quran_2:12	{"kind":"quran_corpus","verse_key":"2:12","surah":"2","ayah":"12","source":"Local English Tafsir","hash":"quran_2:12"}
quran_2:13	{"kind":"quran_corpus","verse_key":"2:13","surah":"2","ayah":"13","source":"Local English Tafsir","hash":"quran_2:13"}
quran_2:14	{"kind":"quran_corpus","verse_key":"2:14","surah":"2","ayah":"14","source":"Local English Tafsir","hash":"quran_2:14"}
quran_2:15	{"kind":"quran_corpus","verse_key":"2:15","surah":"2","ayah":"15","source":"Local English Tafsir","hash":"quran_2:15"}
quran_2:16	{"kind":"quran_corpus","verse_key":"2:16","surah":"2","ayah":"16","source":"Local English Tafsir","hash":"quran_2:16"}
quran_2:17	{"kind":"quran_corpus","verse_key":"2:17","surah":"2","ayah":"17","source":"Local English Tafsir","hash":"quran_2:17"}
quran_2:18	{"kind":"quran_corpus","verse_key":"2:18","surah":"2","ayah":"18","source":"Local English Tafsir","hash":"quran_2:18"}
quran_2:19	{"kind":"quran_corpus","verse_key":"2:19","surah":"2","ayah":"19","source":"Local English Tafsir","hash":"quran_2:19"}
quran_2:20	{"kind":"quran_corpus","verse_key":"2:20","surah":"2","ayah":"20","source":"Local English Tafsir","hash":"quran_2:20"}
quran_2:21	{"kind":"quran_corpus","verse_key":"2:21","surah":"2","ayah":"21","source":"Local English Tafsir","hash":"quran_2:21"}
quran_2:22	{"kind":"quran_corpus","verse_key":"2:22","surah":"2","ayah":"22","source":"Local English Tafsir","hash":"quran_2:22"}
quran_2:23	{"kind":"quran_corpus","verse_key":"2:23","surah":"2","ayah":"23","source":"Local English Tafsir","hash":"quran_2:23"}
quran_2:24	{"kind":"quran_corpus","verse_key":"2:24","surah":"2","ayah":"24","source":"Local English Tafsir","hash":"quran_2:24"}
quran_2:25	{"kind":"quran_corpus","verse_key":"2:25","surah":"2","ayah":"25","source":"Local English Tafsir","hash":"quran_2:25"}
quran_2:26	{"kind":"quran_corpus","verse_key":"2:26","surah":"2","ayah":"26","source":"Local English Tafsir","hash":"quran_2:26"}
quran_2:27	{"kind":"quran_corpus","verse_key":"2:27","surah":"2","ayah":"27","source":"Local English Tafsir","hash":"quran_2:27"}
quran_2:28	{"kind":"quran_corpus","verse_key":"2:28","surah":"2","ayah":"28","source":"Local English Tafsir","hash":"quran_2:28"}
quran_2:29	{"kind":"quran_corpus","verse_key":"2:29","surah":"2","ayah":"29","source":"Local English Tafsir","hash":"quran_2:29"}
quran_2:30	{"kind":"quran_corpus","verse_key":"2:30","surah":"2","ayah":"30","source":"Local English Tafsir","hash":"quran_2:30"}
quran_2:31	{"kind":"quran_corpus","verse_key":"2:31","surah":"2","ayah":"31","source":"Local English Tafsir","hash":"quran_2:31"}
quran_2:32	{"kind":"quran_corpus","verse_key":"2:32","surah":"2","ayah":"32","source":"Local English Tafsir","hash":"quran_2:32"}
quran_2:33	{"kind":"quran_corpus","verse_key":"2:33","surah":"2","ayah":"33","source":"Local English Tafsir","hash":"quran_2:33"}
quran_2:34	{"kind":"quran_corpus","verse_key":"2:34","surah":"2","ayah":"34","source":"Local English Tafsir","hash":"quran_2:34"}
quran_2:35	{"kind":"quran_corpus","verse_key":"2:35","surah":"2","ayah":"35","source":"Local English Tafsir","hash":"quran_2:35"}
quran_2:36	{"kind":"quran_corpus","verse_key":"2:36","surah":"2","ayah":"36","source":"Local English Tafsir","hash":"quran_2:36"}
quran_2:37	{"kind":"quran_corpus","verse_key":"2:37","surah":"2","ayah":"37","source":"Local English Tafsir","hash":"quran_2:37"}
quran_2:38	{"kind":"quran_corpus","verse_key":"2:38","surah":"2","ayah":"38","source":"Local English Tafsir","hash":"quran_2:38"}
quran_2:39	{"kind":"quran_corpus","verse_key":"2:39","surah":"2","ayah":"39","source":"Local English Tafsir","hash":"quran_2:39"}
quran_2:40	{"kind":"quran_corpus","verse_key":"2:40","surah":"2","ayah":"40","source":"Local English Tafsir","hash":"quran_2:40"}
quran_2:41	{"kind":"quran_corpus","verse_key":"2:41","surah":"2","ayah":"41","source":"Local English Tafsir","hash":"quran_2:41"}
quran_2:42	{"kind":"quran_corpus","verse_key":"2:42","surah":"2","ayah":"42","source":"Local English Tafsir","hash":"quran_2:42"}
quran_2:43	{"kind":"quran_corpus","verse_key":"2:43","surah":"2","ayah":"43","source":"Local English Tafsir","hash":"quran_2:43"}
quran_2:44	{"kind":"quran_corpus","verse_key":"2:44","surah":"2","ayah":"44","source":"Local English Tafsir","hash":"quran_2:44"}
quran_2:45	{"kind":"quran_corpus","verse_key":"2:45","surah":"2","ayah":"45","source":"Local English Tafsir","hash":"quran_2:45"}
quran_2:46	{"kind":"quran_corpus","verse_key":"2:46","surah":"2","ayah":"46","source":"Local English Tafsir","hash":"quran_2:46"}
quran_2:47	{"kind":"quran_corpus","verse_key":"2:47","surah":"2","ayah":"47","source":"Local English Tafsir","hash":"quran_2:47"}
quran_2:48	{"kind":"quran_corpus","verse_key":"2:48","surah":"2","ayah":"48","source":"Local English Tafsir","hash":"quran_2:48"}
quran_2:49	{"kind":"quran_corpus","verse_key":"2:49","surah":"2","ayah":"49","source":"Local English Tafsir","hash":"quran_2:49"}
quran_2:50	{"kind":"quran_corpus","verse_key":"2:50","surah":"2","ayah":"50","source":"Local English Tafsir","hash":"quran_2:50"}
quran_2:51	{"kind":"quran_corpus","verse_key":"2:51","surah":"2","ayah":"51","source":"Local English Tafsir","hash":"quran_2:51"}
quran_2:52	{"kind":"quran_corpus","verse_key":"2:52","surah":"2","ayah":"52","source":"Local English Tafsir","hash":"quran_2:52"}
quran_2:53	{"kind":"quran_corpus","verse_key":"2:53","surah":"2","ayah":"53","source":"Local English Tafsir","hash":"quran_2:53"}
quran_2:54	{"kind":"quran_corpus","verse_key":"2:54","surah":"2","ayah":"54","source":"Local English Tafsir","hash":"quran_2:54"}
quran_2:55	{"kind":"quran_corpus","verse_key":"2:55","surah":"2","ayah":"55","source":"Local English Tafsir","hash":"quran_2:55"}
